Année publication;;Code département;Nombre de logements;Taux de logements sociaux* (en %);Taux de logements vacants* (en %)
2021;;971;229421;21.53016027;15.24314298
2021;;69;926575;21.17773255;7.337240478
2021;;50;298631;16.51812764;8.369987185
2021;;37;325171;17.98995741;8.644028521
2021;;974;376047;23.22986834;8.706585291
2021;;16;198241;9.763499372;10.59128783
2021;;10;165501;22.67918048;9.519184747
2021;;24;260245;7.277342005;10.3102484
2021;;89;197683;13.58227599;11.79174592
2021;;31;728248;14.24492415;7.262737739
2021;;5;136581;12.00091136;5.83629262
2021;;87;220762;14.37094725;9.679450134
2021;;48;61340;8.220829836;10.43772571
2021;;79;195050;9.326515479;9.127364362
2021;;93;679663;36.55172264;5.906682372
2021;;4;129062;9.66068865;8.349224392
2021;;972;213707;20.31135561;15.43069426
2021;;21;290523;14.80710445;8.439102437
2021;;76;645785;25.9709166;8.086226853
2021;;19;154656;8.608516929;11.05178702
2021;;32;111171;6.491954277;10.57290433
2021;;81;212905;8.665243405;9.169885418
2021;;35;554254;15.39698827;6.693305587
2021;;70;128333;10.57335365;10.78263432
2021;;49;397886;18.53851655;6.810587697
2021;;11;263889;10.25966087;8.540245321
2021;;71;311498;16.6549607;10.30037571
2021;;78;643946;21.66630916;6.342942213
2021;;65;162729;11.55422928;9.536909621
2021;;36;138879;16.58857541;13.3314328
2021;;42;399133;17.56860806;10.35411307
2021;;28;216684;17.46108927;8.628327167
2021;;33;872327;14.40537145;6.222187736
2021;;973;91566;23.63217039;9.985090285
2021;;55;99893;12.17829156;12.09737229
2021;;40;259512;7.212653547;6.641283517
2021;;52;100617;19.61250311;11.70041428
2021;;64;409790;11.47280357;8.137531874
2021;;18;179125;14.696875;12.92724698
2021;;75;1386846;20.42468269;8.484438598
2021;;34;729652;12.05375824;7.315635832
2021;;73;349226;17.54783813;6.032661523
2021;;3;208375;12.53946948;14.62894722
2021;;86;241950;12.51905783;9.617560485
2021;;41;184614;14.33389834;10.84752869
2021;;94;640016;30.04502192;5.659671361
2021;;27;297286;16.71507012;8.278638988
2021;;95;510302;26.56975654;5.916239135
2021;;74;517217;13.60733904;6.221120212
2021;;15;101693;8.999956001;11.93898109
2021;;83;722127;10.52190098;6.135267659
2021;;61;165463;16.26568493;11.24865071
2021;;7;204906;9.220931224;9.734526097
2021;;77;619783;19.17480712;6.774690619
2021;;30;428087;12.41196841;8.410308065
2021;;80;301740;16.65805884;8.400241967
2021;;38;653289;16.4417855;7.702555331
2021;;12;182027;6.600812301;10.83432142
2021;;68;380237;15.039204;8.967768984
2021;;66;352741;11.07309015;8.162977461
2021;;57;518771;17.03250489;9.150402052
2021;;8;143015;19.94017069;11.43152571
2021;;62;717901;26.12902951;7.620728612
2021;;91;564587;24.06123665;6.478593138
2021;;84;305436;14.17459003;10.09375927
2021;;56;468872;10.73202307;7.276656108
2021;;51;295610;28.33920774;8.993290325
2021;;14;419713;18.82335425;6.814230658
2021;;47;186511;7.352312427;11.48945116
2021;;2A;120566;9.019029412;2.746733078
2021;;90;72929;22.03880082;9.789138878
2021;;25;282055;15.33140346;8.521194155
2021;;17;436869;9.560634655;7.14797207
2021;;60;376184;19.83233953;7.11826893
2021;;63;389711;13.90343077;10.35923367
2021;;26;275726;12.52170787;8.630781086
2021;;85;426425;7.948500968;5.121445899
2021;;45;347107;17.13193527;9.15307836
2021;;13;1034043;17.66029013;7.551417364
2021;;44;752968;14.42412436;5.576468425
2021;;9;110222;4.998280385;9.709192488
2021;;54;378055;15.84957576;9.30029085
2021;;23;88727;9.645514458;15.4705554
2021;;58;141622;13.43812123;13.7740513
2021;;2;266640;17.57454758;9.75515112
2021;;72;292627;15.57162801;9.216281317
2021;;82;132602;7.763833999;9.884889238
2021;;29;545808;11.14516072;7.539038159
2021;;46;118998;6.253826625;10.79003173
2021;;22;369601;8.327387155;8.78638951
2021;;59;1224589;24.45084854;7.650652556
2021;;2B;132077;10.70406931;3.390629429
2021;;92;801736;28.11196415;6.477672162
2021;;6;772316;11.16507061;8.370714401
2021;;1;317983;16.99179575;8.133067542
2021;;39;150169;11.78791835;9.854960252
2021;;53;157551;11.91440504;9.129872533
2021;;43;143699;8.046192773;12.40039062
2021;;88;214363;14.34885528;11.27300831
2021;;67;561561;13.73819896;7.832343736
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
2022;;13;1044973;18.0;8.0
2022;;31;740546;14.0;7.0
2022;;11;265167;10.0;8.0
2022;;22;371643;8.0;9.0
2022;;4;129690;10.0;8.0
2022;;45;348977;17.0;9.0
2022;;57;523268;17.0;9.0
2022;;2B;133540;11.0;3.0
2022;;1;321432;17.0;8.0
2022;;12;182769;7.0;11.0
2022;;37;328095;18.0;9.0
2022;;73;352254;18.0;6.0
2022;;83;729223;11.0;6.0
2022;;78;649383;22.0;6.0
2022;;81;214423;9.0;9.0
2022;;93;687238;37.0;6.0
2022;;973;94768;23.612651593637636;11.0
2022;;44;764010;14.0;6.0
2022;;48;61547;8.0;10.0
2022;;36;138826;17.0;13.0
2022;;63;392038;14.0;10.0
2022;;8;142983;20.0;12.0
2022;;17;440935;10.0;7.0
2022;;21;292479;15.0;9.0
2022;;74;525404;14.0;6.0
2022;;51;297288;28.0;9.0
2022;;91;570417;24.0;7.0
2022;;59;1232504;25.0;8.0
2022;;75;1389375;21.0;9.0
2022;;82;133522;8.0;10.0
2022;;15;101953;9.0;12.0
2022;;77;626435;19.0;7.0
2022;;2;266922;18.0;10.0
2022;;90;73180;22.0;10.0
2022;;52;100382;20.0;12.0
2022;;32;111536;7.0;11.0
2022;;62;720800;26.0;8.0
2022;;19;155041;9.0;11.0
2022;;72;293561;16.0;9.0
2022;;80;303449;17.0;8.0
2022;;88;214287;14.0;11.0
2022;;5;137644;12.0;6.0
2022;;49;400508;18.0;7.0
2022;;35;561343;15.0;7.0
2022;;33;886986;14.0;6.0
2022;;79;195568;9.0;9.0
2022;;87;221194;14.0;10.0
2022;;26;277777;13.0;9.0
2022;;41;185077;14.0;11.0
2022;;85;430815;8.0;5.0
2022;;18;179430;15.0;13.0
2022;;25;283778;15.0;9.0
2022;;76;649681;26.0;8.0
2022;;61;165100;16.0;11.0
2022;;64;413357;12.0;8.0
2022;;24;261104;7.0;10.0
2022;;55;99834;12.0;12.0
2022;;60;378048;20.0;7.0
2022;;71;311966;17.0;10.0
2022;;14;422082;19.0;7.0
2022;;27;298148;17.0;8.0
2022;;2A;122005;9.0;3.0
2022;;54;379680;16.0;9.0
2022;;7;206435;9.0;10.0
2022;;43;143916;8.0;12.0
2022;;6;778291;11.0;8.0
2022;;70;128450;11.0;11.0
2022;;58;141411;13.0;14.0
2022;;38;659031;17.0;8.0
2022;;23;88646;10.0;16.0
2022;;65;163634;12.0;10.0
2022;;89;197718;14.0;12.0
2022;;974;383878;23.35549863044494;9.0
2022;;67;567991;14.0;8.0
2022;;40;262370;7.0;7.0
2022;;56;472749;11.0;7.0
2022;;84;308505;14.0;10.0
2022;;34;739737;12.0;7.0
2022;;53;158083;12.0;9.0
2022;;972;214788;20.485765955663076;16.0
2022;;95;517063;27.0;6.0
2022;;28;217440;18.0;9.0
2022;;68;382805;15.0;9.0
2022;;46;119499;6.0;11.0
2022;;39;150475;12.0;10.0
2022;;16;198920;10.0;11.0
2022;;3;208863;12.0;15.0
2022;;66;355661;11.0;8.0
2022;;42;401112;17.0;10.0
2022;;10;166101;22.0;10.0
2022;;94;647289;30.0;6.0
2022;;29;549039;11.0;7.0
2022;;30;431684;12.0;8.0
2022;;86;242907;13.0;10.0
2022;;971;231840;21.45048203330412;15.0
2022;;47;187058;7.0;12.0
2022;;69;937544;21.0;7.0
2022;;9;110526;5.0;10.0
2022;;50;299656;17.0;8.0
2022;;92;807711;28.0;6.0
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
2023;;5;138751;12.0;6.0
2023;;61;164988;16.0;11.0
2023;;28;218433;18.0;9.0
2023;;36;138959;16.0;13.0
2023;;15;102234;9.0;12.0
2023;;77;634163;19.0;7.000000000000001
2023;;2;267555;18.0;10.0
2023;;6;783398;12.0;8.0
2023;;26;279948;13.0;9.0
2023;;42;403254;17.0;10.0
2023;;66;359151;11.0;8.0
2023;;35;546440;16.0;7.000000000000001
2023;;37;330454;18.0;9.0
2023;;87;221779;14.000000000000002;10.0
2023;;55;100007;12.0;12.0
2023;;68;386082;15.0;9.0
2023;;69;949531;21.0;7.000000000000001
2023;;14;426069;19.0;7.000000000000001
2023;;71;312880;17.0;10.0
2023;;57;527832;17.0;9.0
2023;;75;1393800;21.0;9.0
2023;;50;301071;16.0;8.0
2023;;84;311098;14.000000000000002;10.0
2023;;45;351028;17.0;9.0
2023;;2A;123650;9.0;3.0
2023;;79;196421;9.0;9.0
2023;;4;130500;10.0;8.0
2023;;73;355575;17.0;6.0
2023;;19;155575;9.0;11.0
2023;;16;199746;10.0;11.0
2023;;67;575001;14.000000000000002;8.0
2023;;973;88986;26.0;10.0
2023;;64;417293;12.0;8.0
2023;;81;215987;9.0;9.0
2023;;29;542677;12.0;7.000000000000001
2023;;89;197870;14.000000000000002;12.0
2023;;78;654741;22.0;6.0
2023;;62;724156;26.0;7.000000000000001
2023;;3;209251;12.0;15.0
2023;;1;325431;17.0;8.0
2023;;82;134694;8.0;10.0
2023;;53;158874;12.0;9.0
2023;;58;141219;13.0;14.000000000000002
2023;;972;212577;21.0;15.0
2023;;70;128855;11.0;11.0
2023;;65;164545;11.0;10.0
2023;;52;100520;19.0;12.0
2023;;88;214812;14.000000000000002;11.0
2023;;971;227525;22.0;15.0
2023;;2B;135125;11.0;3.0
2023;;85;435953;8.0;5.0
2023;;18;179389;15.0;13.0
2023;;93;696152;37.0;6.0
2023;;54;381849;16.0;9.0
2023;;43;144442;8.0;12.0
2023;;95;523106;27.0;6.0
2023;;74;533337;14.000000000000002;7.000000000000001
2023;;33;900198;15.0;6.0
2023;;92;815765;28.000000000000004;7.000000000000001
2023;;13;1055315;18.0;8.0
2023;;9;110875;5.0;9.0
2023;;974;369895;25.0;9.0
2023;;11;266877;10.0;8.0
2023;;80;305380;17.0;8.0
2023;;25;285770;15.0;9.0
2023;;51;299421;28.000000000000004;9.0
2023;;72;294778;16.0;9.0
2023;;27;299419;16.0;8.0
2023;;56;464186;11.0;7.000000000000001
2023;;30;435785;12.0;9.0
2023;;31;754396;15.0;7.000000000000001
2023;;63;394760;14.000000000000002;10.0
2023;;22;366683;9.0;9.0
2023;;21;294776;15.0;9.0
2023;;24;262321;7.000000000000001;10.0
2023;;40;265930;8.0;7.000000000000001
2023;;94;654340;30.0;6.0
2023;;32;112134;7.000000000000001;10.0
2023;;59;1241241;25.0;8.0
2023;;23;88769;10.0;16.0
2023;;86;243821;13.0;9.0
2023;;46;120123;6.0;11.0
2023;;12;183702;7.000000000000001;11.0
2023;;34;750002;13.0;7.000000000000001
2023;;44;776207;15.0;6.0
2023;;10;166928;23.0;9.0
2023;;48;61734;8.0;10.0
2023;;39;151009;12.0;10.0
2023;;90;73384;22.0;11.0
2023;;60;380003;20.0;7.000000000000001
2023;;38;665362;17.0;8.0
2023;;41;185591;14.000000000000002;11.0
2023;;49;403157;18.0;7.000000000000001
2023;;47;188120;7.000000000000001;12.0
2023;;17;445578;10.0;7.000000000000001
2023;;8;143402;20.0;12.0
2023;;91;577712;24.0;7.000000000000001
2023;;83;735547;11.0;6.0
2023;;7;207922;9.0;10.0
2023;;76;653680;26.0;8.0
