Année publication;Code département;Nombre  d'habitants;Densité de population au km2;Variation de la population sur 10 ans (en %);Dont contribution du solde naturel (en %);Dont contribution du solde migratoire (en %);% population de moins de 20 ans;% population de 60 ans et plus;Taux de chômage au T4 (en %);Taux de pauvreté* (en %)
2021;971;379707;233.0;-5.862825551;4.333155657;-10.19598121;24.0;27.0;19.4;
2021;69;1882578;579.0;9.123759475;7.824762329;1.298997146;25.0;22.0;7.3;14.2
2021;50;492896;83.0;-1.173139889;-1.462865942;0.289726053;21.0;32.0;5.8;12.0
2021;37;608781;99.0;3.093232179;1.759989162;1.333243017;23.0;28.0;6.9;13.0
2021;974;856858;342.0;4.350314686;11.40821983;-7.057905146;29.0;18.0;17.4;38.9
2021;16;349878;58.0;-0.48325118;-2.115041655;1.631790475;20.0;33.0;7.5;15.0
2021;10;310161;51.0;2.253014074;1.026944519;1.226069555;24.0;28.0;10.0;16.2
2021;24;411528;45.0;-0.632864018;-4.925763433;4.292899415;18.0;37.0;7.9;16.3
2021;89;334626;45.0;-2.301830603;-1.570757058;-0.731073545;22.0;32.0;6.9;14.5
2021;31;1409629;223.0;13.34693855;5.667069516;7.67986903;24.0;22.0;8.2;13.3
2021;5;140349;25.0;2.466215476;-0.118273211;2.584488687;21.0;32.0;7.5;13.9
2021;87;371228;67.0;-1.319276644;-1.219859061;-0.099417583;21.0;32.0;7.2;15.5
2021;48;76573;14.0;-0.660335746;-4.0489349;3.388599154;20.0;33.0;4.7;14.5
2021;79;374608;62.0;1.445554743;-0.470387521;1.915942264;22.0;30.0;5.6;12.3
2021;93;1657893;7024.0;8.925145593;13.26410205;-4.338956459;29.0;16.0;11.1;28.4
2021;4;165232;23.0;3.173919288;-1.867011346;5.040930633;20.0;34.0;9.0;16.8
2021;972;359821;318.0;-8.714955109;2.561819303;-11.27677441;21.0;30.0;14.9;29.8
2021;21;532576;60.0;1.567249856;1.626179061;-0.058929205;22.0;27.0;6.0;11.2
2021;76;1252833;199.0;0.193696313;2.751335361;-2.557639048;24.0;26.0;8.8;14.9
2021;19;239470;40.0;-1.675624407;-4.569063564;2.893439156;20.0;35.0;6.4;13.1
2021;32;191322;30.0;1.68102509;-4.246940088;5.927965178;19.0;35.0;6.1;14.9
2021;81;389012;67.0;3.631796131;-1.384733829;5.01652996;21.0;32.0;8.0;15.6
2021;35;1085753;160.0;9.878458518;4.266804299;5.611654219;25.0;23.0;6.3;10.5
2021;70;234567;43.0;-2.079332743;-0.074306611;-2.005026133;22.0;30.0;6.8;13.2
2021;49;818345;114.0;4.273008754;3.518431213;0.754577541;25.0;26.0;7.2;11.4
2021;11;376059;61.0;5.496160935;-1.901157751;7.397318686;21.0;33.0;10.4;20.7
2021;71;549364;64.0;-1.133600762;-1.736664129;0.603063368;21.0;33.0;6.7;13.1
2021;78;1449520;634.0;2.892959436;7.451846121;-4.558886684;26.0;22.0;6.7;9.7
2021;65;229205;51.0;-0.11025983;-3.336122515;3.225862685;19.0;34.0;8.8;15.4
2021;36;218129;32.0;-5.643751947;-4.672197806;-0.971554141;19.0;36.0;7.5;14.5
2021;42;765546;160.0;2.216311702;2.021905422;0.19440628;24.0;28.0;7.8;15.0
2021;28;429641;73.0;0.165060744;2.830745128;-2.665684384;24.0;27.0;7.2;12.0
2021;33;1636085;152.0;12.89223009;2.955262913;9.936967179;23.0;25.0;7.5;12.6
2021;973;288086;3.0;25.77977646;26.98262312;-1.202846664;41.0;9.0;17.8;
2021;55;181387;29.0;-6.464421446;-0.640460389;-5.823961057;22.0;30.0;7.3;14.5
2021;40;414728;44.0;7.912156536;-1.533878018;9.446034555;20.0;32.0;7.6;11.8
2021;52;170339;27.0;-7.444074354;-1.822983172;-5.621091182;20.0;32.0;6.7;14.9
2021;64;685441;89.0;4.885274248;-1.031039838;5.916314086;21.0;31.0;6.6;12.3
2021;18;299153;41.0;-3.888747884;-2.30067115;-1.588076734;20.0;33.0;7.7;14.3
2021;75;2154092;20515.0;-3.99945094;6.60681967;-10.60627061;18.0;22.0;6.8;15.2
2021;34;1184031;194.0;13.35234616;2.591909688;10.76043647;22.0;27.0;11.0;19.7
2021;73;436834;72.0;5.271605147;2.679300847;2.5923043;22.0;27.0;6.6;10.0
2021;3;333847;45.0;-2.642399711;-3.73044665;1.08804694;20.0;35.0;8.4;15.5
2021;86;438390;62.0;2.621063547;0.773889085;1.847174462;23.0;28.0;6.3;14.3
2021;41;327835;51.0;-0.679837251;-0.875850933;0.196013682;22.0;32.0;6.2;12.6
2021;94;1411786;5762.0;6.33064504;9.418617613;-3.087972573;25.0;20.0;7.8;16.6
2021;27;596993;98.0;1.781625559;3.05348457;-1.271859011;25.0;26.0;8.0;12.5
2021;95;1253568;1006.0;7.036351108;10.61596143;-3.579610318;28.0;19.0;8.9;17.2
2021;74;831867;189.0;12.70566653;6.114988999;6.590677534;24.0;22.0;6.6;8.9
2021;15;143821;25.0;-2.929901054;-5.836854254;2.9069532;18.0;36.0;4.5;13.0
2021;83;1079043;180.0;7.0284859;-0.425121233;7.453607133;20.0;33.0;8.2;15.6
2021;61;277400;45.0;-4.883384423;-1.968509337;-2.914875087;21.0;34.0;7.3;15.4
2021;7;327740;59.0;4.014725951;-1.302802374;5.317528325;21.0;32.0;8.4;14.4
2021;77;1426334;241.0;7.658818068;7.833703811;-0.174885743;27.0;20.0;7.3;11.8
2021;30;749136;127.0;5.556714105;1.392701141;4.164012963;22.0;30.0;10.6;19.8
2021;80;568750;92.0;-0.348844747;1.321965655;-1.670810403;24.0;26.0;9.1;16.4
2021;38;1269323;170.0;5.218033545;5.135554977;0.082478568;25.0;24.0;6.6;11.3
2021;12;279334;31.0;0.913639566;-3.531005582;4.444645147;20.0;35.0;6.0;14.0
2021;68;765130;217.0;2.046994993;2.707853749;-0.660858756;23.0;27.0;8.0;12.9
2021;66;478983;116.0;6.786417356;-1.606534936;8.392952292;21.0;33.0;12.2;21.0
2021;57;1041009;167.0;-0.388205147;1.363358869;-1.751564016;22.0;27.0;7.7;15.3
2021;8;267496;51.0;-5.561871139;0.082612533;-5.644483672;22.0;29.0;9.5;18.9
2021;62;1459364;218.0;-0.138430135;2.319645652;-2.458075787;25.0;25.0;9.0;19.3
2021;91;1309566;725.0;7.753056758;9.022660326;-1.269603568;27.0;20.0;7.0;13.1
2021;84;560425;157.0;3.189070253;2.838493477;0.350576776;23.0;29.0;10.1;20.0
2021;56;760313;111.0;5.356561358;-0.980659787;6.337221145;22.0;32.0;6.6;11.2
2021;51;563834;69.0;-0.260566383;2.732143773;-2.992710156;24.0;26.0;7.6;14.4
2021;14;693310;124.0;1.49391382;1.152092284;0.341821535;23.0;28.0;7.2;12.4
2021;47;330756;61.0;-0.110834947;-1.887818122;1.776983175;21.0;33.0;7.9;17.0
2021;2A;161208;40.0;12.26183844;-0.520891365;12.78272981;20.0;31.0;6.6;16.1
2021;90;139866;229.0;-2.130696727;2.596721036;-4.727417764;23.0;27.0;8.6;14.5
2021;25;542997;103.0;2.885158308;3.935615893;-1.050457586;24.0;25.0;7.2;12.1
2021;17;650757;94.0;4.569009984;-2.959556372;7.528566355;20.0;35.0;8.0;12.8
2021;60;829408;141.0;3.21219022;4.948885944;-1.736695724;26.0;23.0;8.0;12.9
2021;63;666274;83.0;5.371249274;0.722903761;4.648345514;22.0;28.0;6.8;13.2
2021;26;520531;79.0;7.389084307;2.529733967;4.85935034;24.0;28.0;8.5;14.8
2021;85;687477;102.0;8.301957535;0.184158871;8.117798663;22.0;32.0;6.2;9.2
2021;45;682187;100.0;3.975278347;3.54104907;0.434229277;25.0;26.0;7.2;13.2
2021;13;2044355;401.0;3.668171386;4.365071718;-0.696900333;23.0;26.0;9.2;18.7
2021;44;1442940;211.0;12.54925697;4.426965521;8.122291452;25.0;24.0;6.7;10.3
2021;9;153113;31.0;0.707060077;-3.136715821;3.843775898;20.0;34.0;9.9;18.0
2021;54;731533;139.0;-0.092050472;1.893590201;-1.985640673;23.0;26.0;7.5;15.4
2021;23;115555;20.0;-6.074990449;-8.593095937;2.518105487;17.0;39.0;7.0;18.7
2021;58;201755;29.0;-8.11944404;-5.496757505;-2.622686535;19.0;38.0;6.2;15.7
2021;2;528471;71.0;-2.226979064;1.227548898;-3.454527963;24.0;27.0;11.0;18.4
2021;72;563536;90.0;0.003194219;1.505187057;-1.501992838;24.0;29.0;7.7;13.1
2021;82;261307;70.0;8.113017071;0.975597647;7.137419424;24.0;29.0;9.2;17.0
2021;29;913187;135.0;1.733346108;-1.318474914;3.051821022;22.0;30.0;6.6;10.6
2021;46;174146;33.0;-0.24745386;-4.910126133;4.662672273;18.0;38.0;7.8;15.0
2021;22;599271;87.0;1.289633409;-2.411259531;3.70089294;22.0;33.0;6.8;11.7
2021;59;2601802;453.0;0.971448752;4.726964378;-3.755515626;26.0;23.0;9.8;19.1
2021;2B;184659;39.0;12.32022522;-0.341749218;12.66197443;20.0;29.0;7.3;20.6
2021;92;1628798;9254.0;3.580817684;9.008896718;-5.428079034;24.0;20.0;6.8;11.9
2021;6;1088178;253.0;0.875938257;0.495305123;0.380633134;21.0;31.0;8.9;15.8
2021;1;657907;114.0;10.13926719;4.072715585;6.066551601;25.0;24.0;6.0;10.3
2021;39;258766;51.0;-1.058370996;-0.409124626;-0.649246369;22.0;31.0;5.4;11.8
2021;53;306123;59.0;-0.069857706;1.631862948;-1.701720654;24.0;29.0;5.3;11.5
2021;43;227878;45.0;1.728525129;-1.684776301;3.413301429;22.0;32.0;6.1;12.1
2021;88;361749;61.0;-4.73370132;-1.624601026;-3.109100294;21.0;32.0;8.2;15.4
2021;67;1143364;240.0;4.330576099;3.426300637;0.904275462;22.0;25.0;6.9;13.7
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
2022;13;2056455;402.0;4.08;4.24;-0.17;24.0;27.0;9.1;17.9
2022;31;1434439;223.0;13.82;5.86;7.96;24.0;22.0;8.0;13.3
2022;11;378068;61.0;5.03;-2.7;7.73;21.0;34.0;10.5;20.0
2022;22;600924;87.0;1.1;-3.24;4.34;22.0;34.0;6.8;12.1
2022;4;165171;24.0;2.62;-2.72;5.33;21.0;35.0;9.1;16.6
2022;45;684609;101.0;3.79;3.35;0.44;25.0;27.0;7.2;13.2
2022;57;1045213;167.0;0.01;0.76;-0.76;22.0;28.0;7.8;15.3
2022;2B;185528;40.0;10.01;-0.77;10.78;20.0;30.0;7.3;20.1
2022;1;660875;114.0;9.45;4.0;5.45;26.0;24.0;5.9;10.5
2022;12;279997;32.0;1.52;-4.34;5.86;20.0;35.0;5.9;14.0
2022;37;612237;99.0;3.13;1.43;1.69;23.0;29.0;6.8;12.4
2022;73;439852;72.0;4.99;2.24;2.74;23.0;28.0;6.5;10.3
2022;83;1090123;181.0;7.64;-1.04;8.68;21.0;34.0;8.2;15.3
2022;78;1457875;635.0;3.13;7.68;-4.55;27.0;23.0;6.7;9.7
2022;81;392053;68.0;3.81;-2.09;5.89;22.0;33.0;8.0;15.3
2022;93;1668164;7025.0;9.04;13.99;-4.96;29.0;17.0;10.9;27.6
2022;973;290528;3.0;22.3;29.57;-7.27;41.0;10.0;14.5;
2022;44;1461267;212.0;12.72;4.43;8.29;25.0;24.0;6.5;10.0
2022;48;76604;15.0;-0.72;-5.01;4.29;20.0;34.0;4.9;14.9
2022;36;216392;32.0;-5.99;-5.64;-0.35;20.0;36.0;7.4;14.6
2022;63;669014;84.0;5.28;0.32;4.96;22.0;29.0;6.8;13.2
2022;8;267127;51.0;-5.65;-0.65;-5.0;23.0;30.0;9.5;18.3
2022;17;656951;95.0;5.0;-3.91;8.91;20.0;36.0;7.9;12.4
2022;21;534164;61.0;1.57;1.22;0.34;22.0;28.0;5.8;11.5
2022;74;841639;190.0;12.67;6.28;6.39;25.0;23.0;6.5;9.4
2022;51;563998;69.0;-0.45;2.43;-2.88;24.0;26.0;7.4;14.2
2022;91;1310435;726.0;6.96;9.5;-2.55;27.0;21.0;6.9;13.2
2022;59;2607879;453.0;1.11;4.55;-3.43;26.0;24.0;9.8;18.4
2022;75;2147716;20515.0;-4.54;6.75;-11.3;19.0;23.0;6.4;15.4
2022;82;262863;70.0;7.49;0.52;6.97;24.0;29.0;9.1;16.3
2022;15;143790;25.0;-2.57;-6.95;4.39;19.0;37.0;4.3;13.2
2022;77;1436063;241.0;7.29;8.07;-0.77;27.0;21.0;7.3;11.7
2022;2;526857;72.0;-2.67;0.55;-3.22;25.0;28.0;11.1;18.0
2022;90;138931;230.0;-3.08;1.92;-5.0;24.0;27.0;9.0;14.8
2022;52;168391;27.0;-7.67;-2.83;-4.84;21.0;33.0;6.5;15.0
2022;32;191910;31.0;1.6;-5.01;6.61;20.0;36.0;6.1;15.0
2022;62;1460003;219.0;-0.19;1.84;-2.03;25.0;26.0;9.0;17.8
2022;19;239019;41.0;-1.42;-5.37;3.95;20.0;36.0;6.4;13.1
2022;72;565314;91.0;-0.07;0.98;-1.05;24.0;29.0;7.7;12.9
2022;80;567745;92.0;-0.61;0.74;-1.35;24.0;27.0;9.1;15.7
2022;88;360241;62.0;-4.91;-2.61;-2.3;21.0;33.0;8.2;14.9
2022;5;141039;25.0;1.76;-0.81;2.57;21.0;33.0;7.8;13.9
2022;49;822488;114.0;4.07;3.26;0.8;25.0;27.0;7.0;11.1
2022;35;1098420;160.0;10.23;4.22;6.02;25.0;24.0;5.8;10.7
2022;33;1661929;153.0;13.55;2.95;10.59;23.0;26.0;7.2;12.4
2022;79;374763;62.0;1.03;-1.23;2.26;23.0;31.0;5.6;11.9
2022;87;370651;67.0;-1.44;-1.77;0.33;21.0;32.0;7.0;15.3
2022;26;521894;80.0;6.95;2.13;4.82;24.0;29.0;8.5;14.4
2022;41;326778;52.0;-1.36;-1.63;0.27;22.0;33.0;6.3;12.5
2022;85;694684;102.0;8.26;-0.58;8.85;23.0;32.0;5.9;8.9
2022;18;298669;41.0;-4.18;-3.2;-0.98;21.0;34.0;7.8;14.0
2022;25;546224;104.0;3.24;3.52;-0.28;24.0;26.0;7.3;12.2
2022;76;1254203;200.0;0.23;2.41;-2.18;24.0;27.0;8.6;14.6
2022;61;275624;45.0;-5.25;-3.01;-2.24;22.0;34.0;7.2;15.0
2022;64;688474;90.0;4.85;-1.52;6.37;21.0;32.0;6.4;12.2
2022;24;412163;45.0;-0.72;-5.91;5.19;19.0;38.0;7.7;16.1
2022;55;180059;29.0;-6.97;-1.63;-5.34;22.0;31.0;7.5;14.2
2022;60;831944;142.0;3.26;4.77;-1.51;26.0;24.0;7.9;12.8
2022;71;547937;64.0;-1.45;-2.59;1.14;21.0;34.0;6.6;12.8
2022;14;695207;125.0;1.45;0.6;0.85;23.0;29.0;7.1;11.9
2022;27;595697;99.0;1.29;2.67;-1.38;25.0;27.0;7.8;12.3
2022;2A;161082;40.0;10.45;-1.1;11.54;20.0;31.0;6.5;16.3
2022;54;732085;139.0;-0.14;1.41;-1.55;23.0;26.0;7.5;14.6
2022;7;329841;59.0;3.96;-2.09;6.05;22.0;33.0;8.6;14.3
